[検索タイプ] : 企業検索,,,,,,,,,,,
[検索条件] : 〔 業種（東証） ： 水産・農林業 OR 鉱　業 OR 建設業 OR 食料品 OR 繊維製品 OR パルプ・紙 OR 化　学 OR 医薬品 OR 石油・石炭製品 OR ゴム製品 OR ガラス・土石製品 OR 鉄　鋼 OR 非鉄金属 OR 金属製品 OR 機　械 OR 電気機器 OR 輸送用機器 OR 精密機器 OR その他製品 OR 電気・ガス業 OR 陸運業 OR 海運業 OR 空運業 OR 倉庫・運輸関連業 OR 情報・通信業 OR 卸売業 OR 小売業 OR 銀行業 OR 証券、商品先物取引業 OR 保険業 OR その他金融業 OR 不動産業 OR サービス業 〕 AND 〔 決算月 ： 3月 〕 AND 〔 連結/非連結 ： 非連結 〕 AND 〔 その他表示項目 ： 時価総額（直近終値ベース） 〕,,,,,,,,,,,
[並び順] : 〔 証券コード ： 昇順 〕,,,,,,,,,,,
,,,,,,,,,,,
[No],[証券コード],[EDINETコード],[企業名],[業種（東証）],[上場市場],[決算月],[会計方式],[連結/非連結],[監査法人],[時価総額（直近終値ベース）[百万円]],[ウォッチリスト]
76,4288,E05201,㈱アズジェント,情報・通信業,JASDAQ スタンダード,3月末日,日本基準,非連結,仰星監査法人," 4,193 ",--
77,4333,E05252,㈱東邦システムサイエンス,情報・通信業,東証一部,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 12,756 ",--
78,4349,E05273,㈱テスク,情報・通信業,名証二部,3月末日,日本基準,非連結,太陽有限責任監査法人," 1,260 ",--
79,4367,E00837,広栄化学㈱,化　学,東証二部,3月末日,日本基準,非連結,有限責任あずさ監査法人," 13,092 ",--
80,4386,E34031,㈱ＳＩＧ,情報・通信業,東証二部,3月末日,日本基準,非連結,有限責任あずさ監査法人," 4,211 ",--
81,4388,E34052,㈱エーアイ,情報・通信業,東証マザーズ,3月末日,日本基準,非連結,有限責任あずさ監査法人," 9,059 ",--
82,4389,E34090,プロパティデータバンク㈱,情報・通信業,東証マザーズ,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 10,641 ",--
83,4435,E34712,㈱カオナビ,情報・通信業,東証マザーズ,3月末日,日本基準,非連結,有限責任あずさ監査法人," 38,856 ",--
84,4488,E35345,ＡＩ　ｉｎｓｉｄｅ㈱,情報・通信業,東証マザーズ,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 57,521 ",--
85,4512,E00928,わかもと製薬㈱,医薬品,東証一部,3月末日,日本基準,非連結,仰星監査法人," 12,193 ",--
86,4517,E00960,ビオフェルミン製薬㈱,医薬品,東証一部,3月末日,日本基準,非連結,太陽有限責任監査法人," 37,555 ",--
87,4531,E00848,有機合成薬品工業㈱,化　学,東証一部,3月末日,日本基準,非連結,監査法人保森会計事務所," 6,943 ",--
88,4538,E00953,扶桑薬品工業㈱,医薬品,東証一部,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 21,624 ",--
89,4556,E00977,㈱カイノス,医薬品,JASDAQ スタンダード,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 5,844 ",--
90,4558,E03289,㈱中京医薬品,医薬品,JASDAQ スタンダード,3月末日,日本基準,非連結,有限責任あずさ監査法人," 3,743 ",--
91,4571,E05728,ナノキャリア㈱,医薬品,東証マザーズ,3月末日,日本基準,非連結,有限責任あずさ監査法人," 21,803 ",--
92,4591,E30865,㈱リボミック,医薬品,東証マザーズ,3月末日,日本基準,非連結,有限責任あずさ監査法人," 9,070 ",--
93,4594,E31851,ブライトパス・バイオ㈱,医薬品,東証マザーズ,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 9,250 ",--
94,4598,E34318,Ｄｅｌｔａ－Ｆｌｙ　Ｐｈａｒｍａ㈱,医薬品,東証マザーズ,3月末日,日本基準,非連結,三優監査法人," 9,153 ",--
95,4629,E00917,大伸化学㈱,化　学,JASDAQ スタンダード,3月末日,日本基準,非連結,應和監査法人," 6,433 ",--
96,4662,E04976,㈱フォーカスシステムズ,情報・通信業,東証一部,3月末日,日本基準,非連結,ＰｗＣあらた有限責任監査法人," 14,761 ",--
97,4679,E04990,㈱田谷,サービス業,東証一部,3月末日,日本基準,非連結,普賢監査法人," 2,815 ",--
98,4690,E05001,日本パレットプール㈱,サービス業,JASDAQ スタンダード,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 2,457 ",--
99,4719,E05029,㈱アルファシステムズ,情報・通信業,東証一部,3月末日,日本基準,非連結,新日本有限責任監査法人," 50,869 ",--
100,4733,E05048,㈱オービックビジネスコンサルタント,情報・通信業,東証一部,3月末日,日本基準,非連結,太陽有限責任監査法人," 462,226 ",--
101,4736,E05054,日本ラッド㈱,情報・通信業,JASDAQ スタンダード,3月末日,日本基準,非連結,アスカ監査法人," 3,486 ",--
102,4752,E05075,㈱昭和システムエンジニアリング,情報・通信業,JASDAQ スタンダード,3月末日,日本基準,非連結,東邦監査法人," 3,506 ",--
103,4762,E05091,㈱エックスネット,情報・通信業,東証一部,3月末日,日本基準,非連結,有限責任あずさ監査法人," 8,385 ",--
104,4770,E05106,図研エルミック㈱,情報・通信業,東証二部,3月末日,日本基準,非連結,ＥＹ新日本有限責任監査法人," 2,149 ",--
105,4833,E05175,㈱Ｓｕｃｃｅｓｓ　Ｈｏｌｄｅｒｓ,サービス業,JASDAQ グロース,3月末日,日本基準,非連結,監査法人アヴァンティア," 6,552 ",--
106,4882,E35510,㈱ペルセウスプロテオミクス,医薬品,東証マザーズ,3月末日,日本基準,非連結,有限責任あずさ監査法人,--,--
107,4888,E35496,ステラファーマ㈱,医薬品,東証マザーズ,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 14,695 ",--
108,4918,E01035,㈱アイビー化粧品,化　学,JASDAQ スタンダード,3月末日,日本基準,非連結,東光監査法人," 3,496 ",--
109,4923,E01059,コタ㈱,化　学,東証一部,3月末日,日本基準,非連結,監査法人和宏事務所," 35,409 ",--
110,4932,E35568,㈱アルマード,化　学,JASDAQ スタンダード,3月末日,日本基準,非連結,EY新日本有限責任監査法人,--,--
111,4952,E21969,㈱エス・ディー・エス　バイオテック,化　学,東証二部,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 11,268 ",--
112,4957,E01033,ヤスハラケミカル㈱,化　学,東証二部,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 6,330 ",--
113,4960,E00868,ケミプロ化成㈱,化　学,東証二部,3月末日,日本基準,非連結,有限責任あずさ監査法人," 4,139 ",--
114,4970,E01051,東洋合成工業㈱,化　学,JASDAQ スタンダード,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 99,837 ",--
115,4973,E01060,日本高純度化学㈱,化　学,東証一部,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 17,991 ",--
116,5071,E34454,㈱ヴィス,建設業,東証二部,3月末日,日本基準,非連結,有限責任あずさ監査法人," 4,856 ",--
117,5104,E01089,日東化工㈱,ゴム製品,東証二部,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 1,658 ",--
118,5268,E01143,旭コンクリート工業㈱,ガラス・土石製品,東証二部,3月末日,日本基準,非連結,新創監査法人," 8,852 ",--
119,5277,E01174,㈱スパンクリートコーポレーション,ガラス・土石製品,JASDAQ スタンダード,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 3,079 ",--
120,5287,E01216,㈱イトーヨーギョー,ガラス・土石製品,東証二部,3月末日,日本基準,非連結,監査法人アイ・ピー・オー," 4,352 ",--
121,5367,E01188,㈱ニッカトー,ガラス・土石製品,東証一部,3月末日,日本基準,非連結,清稜監査法人," 8,677 ",--
122,5386,E01204,㈱鶴弥,ガラス・土石製品,東証二部、名証二部,3月末日,日本基準,非連結,監査法人東海会計社," 3,208 ",--
123,5423,E01261,東京製鐵㈱,鉄　鋼,東証一部,3月末日,日本基準,非連結,有限責任あずさ監査法人," 175,377 ",--
124,5726,E01327,㈱大阪チタニウムテクノロジーズ,非鉄金属,東証一部,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 31,059 ",--
125,5753,E01305,日本伸銅㈱,非鉄金属,東証二部,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 3,602 ",--
126,5781,E01401,東邦金属㈱,非鉄金属,東証二部,3月末日,日本基準,非連結,監査法人和宏事務所," 2,359 ",--
127,5923,E01373,高田機工㈱,金属製品,東証一部,3月末日,日本基準,非連結,有限責任あずさ監査法人," 6,052 ",--
128,5928,E01320,アルメタックス㈱,金属製品,東証二部,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 3,395 ",--
129,5935,E01433,元旦ビューティ工業㈱,金属製品,JASDAQ スタンダード,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 3,240 ",--
130,5939,E01425,㈱大谷工業,金属製品,JASDAQ スタンダード,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 4,681 ",--
131,5941,E01445,㈱中西製作所,金属製品,東証二部,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 7,024 ",--
132,5951,E01427,ダイニチ工業㈱,金属製品,東証一部,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 15,151 ",--
133,5962,E01391,浅香工業㈱,その他製品,東証二部,3月末日,日本基準,非連結,有限責任あずさ監査法人," 1,659 ",--
134,5979,E01448,カネソウ㈱,金属製品,名証二部,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 5,932 ",--
135,6018,E01471,阪神内燃機工業㈱,輸送用機器,東証二部,3月末日,日本基準,非連結,ひびき監査法人," 6,026 ",--
136,6022,E01475,㈱赤阪鐵工所,機　械,東証二部,3月末日,日本基準,非連結,東陽監査法人," 2,464 ",--
137,6027,E31009,弁護士ドットコム㈱,サービス業,東証マザーズ,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 192,352 ",--
138,6074,E27506,㈱ジェイエスエス,サービス業,JASDAQ スタンダード,3月末日,日本基準,非連結,ＰｗＣ京都監査法人," 2,274 ",--
139,6085,E30119,アーキテクツ・スタジオ・ジャパン㈱,サービス業,東証マザーズ,3月末日,日本基準,非連結,有限責任あずさ監査法人," 1,741 ",--
140,6111,E01550,旭精機工業㈱,機　械,名証二部,3月末日,日本基準,非連結,東陽監査法人," 5,918 ",--
141,6231,E35449,木村工機㈱,機　械,東証二部,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 10,095 ",--
142,6238,E11661,フリュー㈱,機　械,東証一部,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 34,096 ",--
143,6246,E01628,㈱テクノスマート,機　械,東証二部,3月末日,日本基準,非連結,仰星監査法人," 17,287 ",--
144,6248,E27530,㈱横田製作所,機　械,JASDAQ スタンダード,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 2,158 ",--
145,6325,E01617,㈱タカキタ,機　械,東証一部、名証一部,3月末日,日本基準,非連結,有限責任あずさ監査法人," 9,310 ",--
146,6346,E01629,キクカワエンタープライズ㈱,機　械,東証二部、名証二部,3月末日,日本基準,非連結,五十鈴監査法人," 5,464 ",--
147,6347,E01651,㈱プラコー,機　械,JASDAQ スタンダード,3月末日,日本基準,非連結,監査法人ブレインワーク," 4,860 ",--
148,6356,E02173,日本ギア工業㈱,機　械,東証一部,3月末日,日本基準,非連結,新創監査法人," 4,641 ",--
149,6360,E01534,㈱東京自働機械製作所,機　械,東証二部,3月末日,日本基準,非連結,東陽監査法人," 2,558 ",--
150,6380,E01581,オリエンタルチエン工業㈱,機　械,東証二部,3月末日,日本基準,非連結,仰星監査法人, 950 ,--
151,6391,E01529,㈱加地テック,機　械,東証二部,3月末日,日本基準,非連結,有限責任あずさ監査法人," 10,857 ",--
152,6396,E01635,㈱宇野澤組鐵工所,機　械,東証二部,3月末日,日本基準,非連結,アーク有限責任監査法人," 2,942 ",--
153,6402,E01721,兼松エンジニアリング㈱,機　械,東証二部,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 7,422 ",--
154,6414,E01681,川重冷熱工業㈱,機　械,JASDAQ スタンダード,3月末日,日本基準,非連結,有限責任あずさ監査法人," 13,371 ",--
155,6439,E01277,中日本鋳工㈱,機　械,名証二部,3月末日,日本基準,非連結,かがやき監査法人," 1,187 ",--
156,6495,E01624,㈱宮入バルブ製作所,機　械,東証二部,3月末日,日本基準,非連結,藍監査法人," 7,474 ",--
157,6538,E32795,㈱キャリアインデックス,サービス業,東証一部,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 15,348 ",--
158,6545,E33005,㈱インターネットインフィニティー,サービス業,東証マザーズ,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 3,186 ",--
159,6549,E33247,ディーエムソリューションズ㈱,サービス業,JASDAQ スタンダード,3月末日,日本基準,非連結,有限責任あずさ監査法人," 4,125 ",--
160,6565,E33638,ＡＢホテル㈱,サービス業,名証二部、JASDAQ スタンダード,3月末日,日本基準,非連結,有限責任あずさ監査法人," 21,788 ",--
161,6568,E33794,神戸天然物化学㈱,サービス業,東証マザーズ,3月末日,日本基準,非連結,有限責任あずさ監査法人," 10,453 ",--
162,6570,E33822,㈱共和コーポレーション,サービス業,東証二部,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 2,990 ",--
163,6580,E34018,㈱ライトアップ,サービス業,東証マザーズ,3月末日,日本基準,非連結,ＰｗＣあらた有限責任監査法人," 17,882 ",--
164,6613,E35542,㈱ＱＤレーザ,電気機器,東証マザーズ,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 56,475 ",--
165,6614,E36368,㈱シキノハイテック,電気機器,JASDAQ スタンダード,3月末日,日本基準,非連結,有限責任あずさ監査法人," 12,055 ",--
166,6648,E01754,㈱かわでん,電気機器,JASDAQ スタンダード,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 10,689 ",--
167,6678,E02345,㈱テクノメディカ,電気機器,東証一部,3月末日,日本基準,非連結,監査法人シドー," 14,235 ",--
168,6709,E01792,明星電気㈱,電気機器,東証二部,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 16,015 ",--
169,6836,E03346,ぷらっとホーム㈱,電気機器,東証二部,3月末日,日本基準,非連結,仰星監査法人," 1,756 ",--
170,6918,E01993,㈱アバールデータ,電気機器,JASDAQ スタンダード,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 27,038 ",--
171,6969,E01933,松尾電機㈱,電気機器,東証二部,3月末日,日本基準,非連結,太陽有限責任監査法人," 2,116 ",--
172,6982,E01916,㈱リード,輸送用機器,東証二部,3月末日,日本基準,非連結,Moore至誠監査法人," 1,935 ",--
173,7031,E34070,㈱インバウンドテック,サービス業,東証マザーズ,3月末日,日本基準,非連結,三優監査法人," 3,476 ",--
174,7045,E34479,㈱ツクイスタッフ,サービス業,JASDAQ スタンダード,3月末日,日本基準,非連結,有限責任あずさ監査法人," 2,518 ",--
175,7046,E34487,テクノスデータサイエンス・エンジニアリング㈱,サービス業,東証マザーズ,3月末日,日本基準,非連結,太陽有限責任監査法人," 3,900 ",--
176,7079,E35335,ＷＤＢココ㈱,サービス業,東証マザーズ,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 8,613 ",--
177,7088,E35487,㈱フォーラムエンジニアリング,サービス業,東証一部,3月末日,日本基準,非連結,有限責任あずさ監査法人," 25,774 ",--
178,7089,E35483,フォースタートアップス㈱,サービス業,東証マザーズ,3月末日,日本基準,非連結,三優監査法人," 4,673 ",--
179,7096,E35563,㈱ステムセル研究所,サービス業,東証マザーズ,3月末日,日本基準,非連結,有限責任あずさ監査法人,--,--
180,7157,E26327,ライフネット生命保険㈱,保険業,東証マザーズ,3月末日,日本基準,非連結,有限責任あずさ監査法人," 77,945 ",--
181,7164,E09753,全国保証㈱,その他金融業,東証一部,3月末日,日本基準,非連結,太陽有限責任監査法人," 324,730 ",--
182,7175,E30982,今村証券㈱,証券、商品先物取引業,JASDAQ スタンダード,3月末日,日本基準,非連結,有限責任あずさ監査法人," 5,250 ",--
183,7183,E31905,あんしん保証㈱,その他金融業,東証一部,3月末日,日本基準,非連結,ひびき監査法人," 6,471 ",--
184,7191,E32763,㈱イントラスト,その他金融業,東証一部,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 15,806 ",--
185,7368,E36464,表示灯㈱,サービス業,東証二部,3月末日,日本基準,非連結,仰星監査法人," 12,857 ",--
186,7426,E02798,㈱山大,卸売業,JASDAQ スタンダード,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 1,612 ",--
